HITid,Num_WorkerIDs,Majority_Sentiment,Base_Sentiment,Input.id
3FULMHZ7OWEKPGW8MKPICGHC58T4MM,3,Positive,positive,66
3RWB1RTQDL4RTKGNQ37NAWRCCZZP89,3,Positive,negative,67
3TX9T2ZCBBIWXPEBBFLVFAWC459ZWJ,3,Positive,positive,68
3L2OEKSTWBRL2Y8OHQ36NNKOG438YN,3,Positive,negative,69
39AYGO6AFH14MLLMH9XXMTQQ6P96N9,3,Negative,positive,70
3E24UO25Q17M46LYIOXA1IQVWZE6OO,3,Negative,positive,71
368IUKXGA7P4P6XZXOAPQIVL64A6P5,3,Positive,negative,72
39TX062QX35A1WC80DM8DS54YCGX3D,3,Positive,negative,73
3GITHABAC02G4K2LU7LUWG9EQK72NO,3,Positive,negative,74
33NOQL7T9QGL7OITDC5P1UTQMY78ZE,3,Positive,positive,75
391FPZIE4E3XE0PCAT0NXF7ANZHUHP,3,Positive,negative,76
3UDTAB6HH8GOJ8VDEAYBVRLFOX690C,3,Positive,negative,77
31KSVEGZ369NVYSK1YRIT7UDVOQRWI,3,Positive,negative,78
3YLPJ8OXXAUVJSVC0RRRNXXACCCX4Y,3,Positive,negative,79
3PZDSVZ3J7YQ7YH8YL4IPV6CAY34NM,3,Negative,negative,80
3URJ6VVYUR48PJHKZ04V4K6H0884O1,3,Positive,negative,81
3LAZVA75NK8YM52XVML7B59JGUC2O3,3,Positive,negative,82
3D3B8GE8948R7PZXVVD1ASMNW5HP9Y,3,Positive,negative,83
3ZFRE2BDQBVBMPJ1LKHHHTAJD7FZXC,3,Neutral,positive,85
3MXX6RQ9EXMQAJTLE0HATKB7AD44PI,3,Negative,positive,86
3TZDZ3Y0JUNOQXGVAT2B9W4PTPC91F,3,Negative,positive,89
3SBX2M1TKF4BAVU0EDWZTP1HF9Q4Q9,3,Negative,positive,96
372AGES0I6M2KYXAB3N4VQ8K4QWRXB,3,Negative,positive,103
36BTXXLZ2XPBMW90RSLZYFBMBVS4RA,3,Negative,positive,109
3CMIQF80GP7PPIYEX1PEQNLVB0W6QW,3,Positive,positive,110
3QD8LUVX4ZFDFBZCEWA1SP3OC87X53,3,Positive,positive,111
3IWA71V4TKX9YFZQJFK6KVHO83IX6J,3,Negative,positive,113
3QMELQS6Y7SP1JDEAGEEVDV07MY6RX,3,Negative,positive,117
3PKVGQTFIJ1RK3NKGZ96E4FT6WQRYH,3,Positive,positive,120
3QI9WAYOGSS12YDRP5EJLN0WTOH6SL,3,Positive,positive,121
31YWE12TE2TS2FDV2PPYQ9HK3E2X7I,3,Neutral,positive,122
3FJ2RVH251NVFIYRTX2PEFEULVQ92W,3,Negative,positive,123
3D1TUISJWKHXAV0WGBI8XR8PNCWUII,3,Positive,positive,128
